entrez_id,TFIDF(count),TFIDF(RR),TFIDF(Corr),symbol,RR_idx,Corr_idx,Count_idx,average value (idx),idx
551,0.7700295203420118,1.7235580294095074,0.010959131232899589,AVP,31,29,33,31.0,35
2908,0.7700295203420118,1.7235580294095074,0.010959131232899589,NR3C1,31,29,33,31.0,35
3630,0.7700295203420118,1.7235580294095074,0.010959131232899589,INS,31,29,33,31.0,35
4057,3.39984660739243,4.299829125238532,0.0020417207008956665,LTF,14,75,6,31.666666666666668,38
7124,0.48858339851132704,1.518604869144819,0.00999081850677678,TNF,39,38,43,40.0,39
1312,0.48858339851132704,1.469302782374486,0.006931550224476061,COMT,40,49,43,44.0,40
3558,0.48858339851132704,1.469302782374486,0.006931550224476061,IL2,40,49,43,44.0,40
4363,0.42779417796778424,1.1385295357885885,0.007889983601137792,ABCC1,46,39,48,44.333333333333336,42
481,0.42779417796778424,1.1385295357885885,0.007889983601137792,ATP1B1,46,39,48,44.333333333333336,42
5743,0.5059295546714926,1.1603452568267698,0.004608045189705701,PTGS2,44,54,41,46.333333333333336,44
9927,0.4812684502137573,1.201720780013202,0.0069266769476379695,MFN2,42,51,46,46.333333333333336,44
1282,0.4812684502137573,1.201720780013202,0.0069266769476379695,COL4A1,42,51,46,46.333333333333336,44
847,0.5059295546714926,1.1603452568267698,0.004608045189705701,CAT,44,54,41,46.333333333333336,44
5444,0.5803309597702414,1.1155174564282897,0.006549981008448317,PON1,48,53,40,47.0,48
6401,0.32084563347583817,1.0532928900760594,0.007719117756345665,SELE,49,41,54,48.0,49
817,0.32084563347583817,1.0532928900760594,0.007719117756345665,CAMK2D,49,41,54,48.0,49
2992,0.32084563347583817,1.0532928900760594,0.007719117756345665,GYG1,49,41,54,48.0,49
6262,0.32084563347583817,1.0532928900760594,0.007719117756345665,RYR2,49,41,54,48.0,49
5318,0.32084563347583817,1.0532928900760594,0.007719117756345665,PKP2,49,41,54,48.0,49
23177,0.32084563347583817,1.0532928900760594,0.007719117756345665,CEP68,49,41,54,48.0,49
1906,0.32084563347583817,1.0532928900760594,0.007719117756345665,EDN1,49,41,54,48.0,49
3764,0.32084563347583817,1.0532928900760594,0.007719117756345665,KCNJ8,49,41,54,48.0,49
348,0.6614667549076427,0.8348100302082808,0.004432056832600743,APOE,71,65,39,58.333333333333336,57
10280,0.32084563347583817,0.9861503353507113,0.003823715227256332,SIGMAR1,57,66,54,59.0,58
7422,0.32084563347583817,0.9861503353507113,0.003823715227256332,VEGFA,57,66,54,59.0,58
57534,0.32084563347583817,0.9861503353507113,0.003823715227256332,MIB1,57,66,54,59.0,58
5422,0.32084563347583817,0.9861503353507113,0.003823715227256332,POLA1,57,66,54,59.0,58
7249,0.32084563347583817,0.9861503353507113,0.003823715227256332,TSC2,57,66,54,59.0,58
10193,0.2750105429792899,0.8671893862387777,0.00454541231849859,RNF41,62,56,73,63.666666666666664,63
4524,0.2750105429792899,0.8671893862387777,0.00454541231849859,MTHFR,62,56,73,63.666666666666664,63
7905,0.2750105429792899,0.8671893862387777,0.00454541231849859,REEP5,62,56,73,63.666666666666664,63
3240,0.2750105429792899,0.8671893862387777,0.00454541231849859,HP,62,56,73,63.666666666666664,63
5972,0.2750105429792899,0.8671893862387777,0.00454541231849859,REN,62,56,73,63.666666666666664,63
1440,0.2750105429792899,0.8671893862387777,0.00454541231849859,CSF3,62,56,73,63.666666666666664,63
10270,0.2750105429792899,0.8671893862387777,0.00454541231849859,AKAP8,62,56,73,63.666666666666664,63
2782,0.2750105429792899,0.8671893862387777,0.00454541231849859,GNB1,62,56,73,63.666666666666664,63
3440,0.2750105429792899,0.8671893862387777,0.00454541231849859,IFNA2,62,56,73,63.666666666666664,63
3990,0.3961726018698182,0.5199252858923571,0.0027329360675699436,LIPC,72,71,50,64.33333333333333,72
208,0.3961726018698182,0.5199252858923571,0.0027329360675699436,AKT2,72,71,50,64.33333333333333,72
857,0.3961726018698182,0.5199252858923571,0.0027329360675699436,CAV1,72,71,50,64.33333333333333,72
5468,0.3961726018698182,0.5199252858923571,0.0027329360675699436,PPARG,72,71,50,64.33333333333333,72
23526,0.29616520013154296,0.36929141757172484,0.0014009144157792542,ARHGAP45,76,81,67,74.66666666666667,76
2952,0.29616520013154296,0.36929141757172484,0.0014009144157792542,GSTT1,76,81,67,74.66666666666667,76
5465,0.29616520013154296,0.36929141757172484,0.0014009144157792542,PPARA,76,81,67,74.66666666666667,76
7421,0.29616520013154296,0.36929141757172484,0.0014009144157792542,VDR,76,81,67,74.66666666666667,76
2740,0.29616520013154296,0.36929141757172484,0.0014009144157792542,GLP1R,76,81,67,74.66666666666667,76
3397,0.29616520013154296,0.36929141757172484,0.0014009144157792542,ID1,76,81,67,74.66666666666667,76
5346,0.22647927068882695,0.2913932505460273,0.0020398957193669505,PLIN1,85,76,85,82.0,82
63924,0.22647927068882695,0.2913932505460273,0.0020398957193669505,CIDEC,85,76,85,82.0,82
4000,0.22647927068882695,0.2913932505460273,0.0020398957193669505,LMNA,85,76,85,82.0,82
3991,0.22647927068882695,0.2913932505460273,0.0020398957193669505,LIPE,85,76,85,82.0,82
8431,0.22647927068882695,0.2913932505460273,0.0020398957193669505,NR0B2,85,76,85,82.0,82
1071,0.25667650678067055,0.3220190707861155,0.0010883660999852875,CETP,82,87,82,83.66666666666667,87
335,0.25667650678067055,0.3220190707861155,0.0010883660999852875,APOA1,82,87,82,83.66666666666667,87
4023,0.25667650678067055,0.3220190707861155,0.0010883660999852875,LPL,82,87,82,83.66666666666667,87
