Conditions,Detail,Detail_extend
ICD9 583,Nephritis and nephropathy not specified as acute or chronic,580-629:Diseases Of The Genitourinary System
ICD9 584,Acute kidney failure,580-629:Diseases Of The Genitourinary System
ICD9 585,Chronic kidney disease (ckd),580-629:Diseases Of The Genitourinary System
ICD9 593,Other disorders of kidney and ureter,580-629:Diseases Of The Genitourinary System
ICD9 599,Other disorders of urethra and urinary tract,580-629:Diseases Of The Genitourinary System
ICD9 600,Hyperplasia of prostate,580-629:Diseases Of The Genitourinary System
ICD9 682,Other cellulitis and abscess,680-709:Diseases Of The Skin And Subcutaneous Tissue
ICD9 692,Contact dermatitis and other eczema,680-709:Diseases Of The Skin And Subcutaneous Tissue
ICD9 707,Chronic ulcer of skin,680-709:Diseases Of The Skin And Subcutaneous Tissue
ICD9 719,Other and unspecified disorders of joint,710-739:Diseases Of The Musculoskeletal System And Connective Tissue
ICD9 724,Other and unspecified disorders of back,710-739:Diseases Of The Musculoskeletal System And Connective Tissue
ICD9 733,Other disorders of bone and cartilage,710-739:Diseases Of The Musculoskeletal System And Connective Tissue
ICD9 780,General symptoms,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 783,Symptoms concerning nutrition metabolism and development,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 785,Symptoms involving cardiovascular system,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 786,Symptoms involving respiratory system and other chest symptoms,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 788,Symptoms involving urinary system,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 789,Other symptoms involving abdomen and pelvis,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 790,Nonspecific findings on examination of blood,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 791,Nonspecific findings on examination of urine,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 793,Nonspecific (abnormal) findings on radiological and other examination of body structure,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 799,Other ill-defined and unknown causes of morbidity and mortality,"780-799:Symptoms, Signs, And Ill-Defined Conditions"
ICD9 813,Fracture of radius and ulna,800-999:Injury And Poisoning
ICD9 854,Intracranial injury of other and unspecified nature,800-999:Injury And Poisoning
ICD9 996,Complications peculiar to certain specified procedures,800-999:Injury And Poisoning
